
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_530c453b-cbcb-4c31-bb3c-f9b38a8a6614_91257232.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.156 seconds
Query ID = ubuntu_20170926110440_1a29dd46-fffa-46bf-82e8-b5064b23384f
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1506281836527_0092)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 17(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 18(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 18(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 18(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 19(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 19(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 19(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 19(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 19(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 20(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 21(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 21(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 22(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 22(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 23(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 23(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 24(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 25(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 26(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 27(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 27(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 28(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 30(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 30(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 31(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 32(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 33(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 34(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 34(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 35(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 35(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 35(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 36(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 36(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 37(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 37(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 37(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 38(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 38(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 38(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 39(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 40(+10)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 41(+9)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 42(+8)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 43(+7)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 44(+6)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 45(+5)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 46(+4)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 47(+3)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 48(+2)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 48(+2)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 48(+2)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 48(+2)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 49(+1)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 49(+1)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+1)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
